#x [fm] 	 y [fm] 	 T [GeV] 
-13.4183	-13.4183	0.00361409
-13.0237	-13.4183	0.00361409
-12.629	-13.4183	0.00361409
-12.2343	-13.4183	0.00361409
-11.8397	-13.4183	0.00361409
-11.445	-13.4183	0.00361409
-11.0504	-13.4183	0.00361409
-10.6557	-13.4183	0.00361409
-10.2611	-13.4183	0.00361409
-9.86641	-13.4183	0.00361409
-9.47175	-13.4183	0.00361409
-9.0771	-13.4183	0.00361409
-8.68244	-13.4183	0.00361409
-8.28778	-13.4183	0.00361409
-7.89313	-13.4183	0.00361409
-7.49847	-13.4183	0.00361409
-7.10381	-13.4183	0.00361409
-6.70916	-13.4183	0.00361409
-6.3145	-13.4183	0.00361409
-5.91985	-13.4183	0.00361409
-5.52519	-13.4183	0.00361409
-5.13053	-13.4183	0.00361409
-4.73588	-13.4183	0.00361409
-4.34122	-13.4183	0.00361409
-3.94656	-13.4183	0.00361409
-3.55191	-13.4183	0.00361409
-3.15725	-13.4183	0.00361409
-2.76259	-13.4183	0.00361409
-2.36794	-13.4183	0.00361409
-1.97328	-13.4183	0.00361409
-1.57863	-13.4183	0.00361409
-1.18397	-13.4183	0.00361409
-0.789313	-13.4183	0.00361409
-0.394656	-13.4183	0.00361409
0	-13.4183	0.00361409
0.394656	-13.4183	0.00361409
0.789313	-13.4183	0.00361409
1.18397	-13.4183	0.00413659
1.57863	-13.4183	0.00361409
1.97328	-13.4183	0.00361415
2.36794	-13.4183	0.00978486
2.76259	-13.4183	0.00361415
3.15725	-13.4183	0.00361409
3.55191	-13.4183	0.00361409
3.94656	-13.4183	0.00361409
4.34122	-13.4183	0.0036141
4.73588	-13.4183	0.00361498
5.13053	-13.4183	0.0137692
5.52519	-13.4183	0.0041008
5.91985	-13.4183	0.0270633
6.3145	-13.4183	nan
6.70916	-13.4183	0.0270633
7.10381	-13.4183	0.0371886
7.49847	-13.4183	nan
7.89313	-13.4183	0.0371886
8.28778	-13.4183	0.00653751
8.68244	-13.4183	0.0297331
9.0771	-13.4183	0.0152579
9.47175	-13.4183	0.00472279
9.86641	-13.4183	0.0316852
10.2611	-13.4183	nan
10.6557	-13.4183	0.0316852
11.0504	-13.4183	0.0506029
11.445	-13.4183	nan
11.8397	-13.4183	0.0506029
12.2343	-13.4183	0.0419247
12.629	-13.4183	nan
13.0237	-13.4183	0.0419247
13.4183	-13.4183	0.0077629

-13.4183	-13.0237	0.00361409
-13.0237	-13.0237	0.00361409
-12.629	-13.0237	0.00361409
-12.2343	-13.0237	0.00361409
-11.8397	-13.0237	0.00361409
-11.445	-13.0237	0.00361409
-11.0504	-13.0237	0.00361409
-10.6557	-13.0237	0.00361409
-10.2611	-13.0237	0.00361409
-9.86641	-13.0237	0.00361409
-9.47175	-13.0237	0.00361409
-9.0771	-13.0237	0.00361409
-8.68244	-13.0237	0.00361409
-8.28778	-13.0237	0.00361409
-7.89313	-13.0237	0.00361409
-7.49847	-13.0237	0.00361409
-7.10381	-13.0237	0.00361409
-6.70916	-13.0237	0.00361409
-6.3145	-13.0237	0.00361409
-5.91985	-13.0237	0.00361409
-5.52519	-13.0237	0.00361409
-5.13053	-13.0237	0.00361409
-4.73588	-13.0237	0.00361409
-4.34122	-13.0237	0.00361409
-3.94656	-13.0237	0.00361409
-3.55191	-13.0237	0.00361409
-3.15725	-13.0237	0.00361409
-2.76259	-13.0237	0.00361409
-2.36794	-13.0237	0.00361409
-1.97328	-13.0237	0.00361409
-1.57863	-13.0237	0.00361409
-1.18397	-13.0237	0.00361409
-0.789313	-13.0237	0.00361409
-0.394656	-13.0237	0.00361409
0	-13.0237	0.00361409
0.394656	-13.0237	0.00361409
0.789313	-13.0237	0.00361409
1.18397	-13.0237	0.00462061
1.57863	-13.0237	0.00361409
1.97328	-13.0237	0.00361409
2.36794	-13.0237	0.00707556
2.76259	-13.0237	0.00361409
3.15725	-13.0237	0.00361409
3.55191	-13.0237	0.00361409
3.94656	-13.0237	0.00361409
4.34122	-13.0237	0.00361412
4.73588	-13.0237	0.00363434
5.13053	-13.0237	0.0201349
5.52519	-13.0237	0.00434374
5.91985	-13.0237	0.0290065
6.3145	-13.0237	nan
6.70916	-13.0237	0.0290065
7.10381	-13.0237	0.0337447
7.49847	-13.0237	nan
7.89313	-13.0237	0.0337447
8.28778	-13.0237	0.00508458
8.68244	-13.0237	0.0219997
9.0771	-13.0237	0.0222087
9.47175	-13.0237	0.00533715
9.86641	-13.0237	0.0352046
10.2611	-13.0237	nan
10.6557	-13.0237	0.0352046
11.0504	-13.0237	0.0495606
11.445	-13.0237	nan
11.8397	-13.0237	0.0495606
12.2343	-13.0237	0.0405153
12.629	-13.0237	nan
13.0237	-13.0237	0.0405153
13.4183	-13.0237	0.00741737

-13.4183	-12.629	0.00361409
-13.0237	-12.629	0.00361409
-12.629	-12.629	0.00361409
-12.2343	-12.629	0.00361409
-11.8397	-12.629	0.00361409
-11.445	-12.629	0.00361409
